ID,Settlement,Architectural/Urban Remains,Ethnicity_A1,Ethnicity_A2,Ethnicity_B1,Ethnicity_B2,Ethnicity_C1,Ethnicity_C2,Start Date,End Date,Roman Province 1,Roman Province 2,Legal Status A,Legal Status B,Legal Status C,Via,Conventus,Mint,Excavated,Modern Place,Modern Region,Modern Province,Pleiades URI,IAPH,TM URI,Wikipedia,,,
1,Abdera,,Phoenician,Phoenician,,,Roman republican,Roman,-750,640,,Baetica,Civitas,,,,Conventus Gaditanus,VERDADERO,VERDADERO,Adra,Almeria,Andalucía,https://pleiades.stoa.org/places/265762,,http://www.trismegistos.org/place/25860,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
2,Abra,,Turdetani?,Iberian,,,Roman republican,Roman,-330,300,,Baetica,Opiddum de Tosiria?,,,,Conventus Cordubensis,VERDADERO,VERDADERO,Torredonjimeno,Jaén,Andalucía,https://pleiades.stoa.org/places/265764,,,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
3,Acci,Dinastic Temple with corinthian chapitel; termaet aqueductt theatret slewers,Roman,Roman,,,,,-330,300,Ulterior,Tarraconensis,Colonia Iulia Gemelia 45BCE,,,,Comventus Carthaginensis?,VERDADERO,VERDADERO,Guadix,Granada,Andalucía,https://pleiades.stoa.org/places/265765,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i196957,https://www.trismegistos.org/place/26586,https://en.wikipedia.org/wiki/Guadix,,,
4,Acinipo,Necropoleis; theatre,Oretani?,Iberian,,,Roman republican,Roman,-330,300,,Baetica,Municipium FLavium,,,,Conventus Gaditanus,VERDADERO,VERDADERO,Ronda la Vieja,Malaga,Andalucía,https://pleiades.stoa.org/places/255950,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i3810,http://www.trismegistos.org/place/26423,https://es.wikipedia.org/wiki/Acinipo,,,
5,Ad Aras,,,,,,,,-30,640,,Baetica,Mansio,,,,Conventus Astigitanus/border,FALSO,,La Carlota,Cordoba,Andalucía,https://pleiades.stoa.org/places/265767,,http://www.trismegistos.org/place/33203,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
6,Ad Decumo 1,,,,,,,,,,,Baetica,Mansio,,,,,FALSO,,Ponte Mocho,Córdoba,Andalucía,,,,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
7,Ad Decumo 2,,,,,,,,,,,Baetica,Mansio,,,,,FALSO,,Entre Puente de Alcolea / Villafranca,Córdoba,Andalucía,,,,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
8,Ad Gemellas,,,,,,,,-30,640,,Baetica,Mansio,,,,Conventus Astigitanus,FALSO,,Benameji,Córdoba,Andalucía,https://pleiades.stoa.org/places/265771,,http://www.trismegistos.org/place/40883,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
9,Ad Herculem,,,,,,,,-30,640,,Baetica,Mansio,,,,Conventus Gaditanus,FALSO,,Isla Sancti Petri,Cadiz,Andalucía,https://pleiades.stoa.org/places/255953,,http://www.trismegistos.org/place/40881,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
10,Ad Lucos,,,,,,,,-330,640,,Baetica,Municipium,,,,Conventus Cordubensis,FALSO,,Montoro/ Epora,Cordoba,Andalucía,https://pleiades.stoa.org/places/265773,,http://www.trismegistos.org/place/26047,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
11,Ad Noulas,,,,,,,,,,,Baetica,Mansio,,,,,FALSO,,Entre Andujar / Bailén,Jaén,Andalucía,http://data.open.ac.uk/paula/place/ad_Noulas,,,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
12,Ad Pontem,,,,,,,,-30,640,,Baetica,Mansio,,,,Conventus Gaditanus,FALSO,,in the island of San Fernando,,Andalucía,http://pleiades.stoa.org/places/255954,,http://www.trismegistos.org/place/40882,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
13,Ad Rubras,,,,,,,,-30,640,,Baetica,Mansio,,,,Conventus Hispalensis?,FALSO,,Aljaraque/ Tharsis,Huelva,Andalucía,https://pleiades.stoa.org/places/255956,,http://www.trismegistos.org/place/40928,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
14,Adamuz,,,,,,,,-330,300,,Baetica,,,,,Conventus Cordubensis,FALSO,,Adamuz,Córdoba,Andalucía,http://www.geonames.org/2522438/adamuz.html,,http://www.trismegistos.org/place/26009,https://es.wikipedia.org/wiki/Adamuz#Historia,,,
15,Agatucci,,,,,,,,-330,640,,Baetica,Municipium,,,,Conventus Astigitanus,FALSO,,Alicun de Ortega,Granada,Andalucía,https://pleiades.stoa.org/places/265784,,http://www.trismegistos.org/place/26085,https://es.wikipedia.org/wiki/Alic%C3%BAn_de_Ortega,,,
16,Aipora,,Celtic,Celtic,Roman republican,Roman,,,-30,640,,Baetica,Municipium,,,,Conventus Cordubensis,VERDADERO,,Montoro/ Epora,Córdoba,Andalucía,https://pleiades.stoa.org/places/265893,,,https://es.wikipedia.org/wiki/Montoro,,,
17,Aiungi,,,,,,,,-330,300,,Baetica,Res Publica (municipium or colonia),,,,Conventus Astigitanus,FALSO,,Alcaudete (Finca del Estanquillo),Jaén,Andalucía,https://pleiades.stoa.org/places/265785,,http://www.trismegistos.org/place/43525,https://es.wikipedia.org/wiki/Alcaudete,,,
18,Alba,Necropoleis; mausoleum,Bastetani,Iberian,Roman republican,Roman,,,-30,640,Ulterior,,Mansio,Stipendiary city,Municipium,Castulo-Málaga,Conventus Astigitanus,VERDADERO,VERDADERO,Abla,Almería,Andalucía,https://pleiades.stoa.org/places/265763,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i2037&ids=40010024,https://www.trismegistos.org/place/26567,https://es.wikipedia.org/wiki/Mausoleo_romano_de_Abla,,,
19,Albus Portus,,Phoenician,Phoenician,,,,,-30,640,,Baetica,Portus,,,,Conventus Gaditanus,FALSO,,Algeciras?,Cádiz,Andalucía,https://pleiades.stoa.org/places/255964,,https://www.trismegistos.org/place/40879,https://es.wikipedia.org/wiki/Portus_Albus,,,
20,Anticaria,,Punic,Punic,Iberian,Iberian,Roman republican,Roman,-30,640,,Baetica,Municipium,,,,Conventus Astigitanus,FALSO,,Antequera,Maálaga,Andalucía,https://pleiades.stoa.org/places/265799,,https://www.trismegistos.org/place/26172,https://es.wikipedia.org/wiki/Antequera,,,
21,Aratispi,Wall with rectangular bastions; ceramic furnace,Punic,Punic,Roman republican,Roman,,,-30,640,,Baetica,Municipium,,,,Conventus Astigitanus,FALSO,VERDADERO,Near Anticaria (Antequera),Málaga,Andalucía,https://pleiades.stoa.org/places/265801,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i3890,http://www.trismegistos.org/place/26435,https://es.wikipedia.org/wiki/Aratispi,,,
22,Arsa,,,,,,,,-330,640,,Baetica,Municipium flavium,Colonia cesariana,,,Conventus Cordubensis,VERDADERO,,Gadeira (near),Cádiz,Andalucía,https://pleiades.stoa.org/places/256159,,http://www.trismegistos.org/place/50608,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
23,Artigi,,,,,,,,-330,640,,Baetica,Mansio,,,,Conventus Cordubensis?,FALSO,,Castuera,Badajoz,Extremadura,https://pleiades.stoa.org/places/255990,,http://www.trismegistos.org/place/26436,https://es.wikipedia.org/wiki/Castuera,,,
24,Arucci,,Celtic,Celtic,Roman republican,Roman,,,-30,640,,Baetica,Estipendiaria,,,,Conventus Hispalensis,FALSO,VERDADERO,Aroche,Huelva,Andalucía,https://pleiades.stoa.org/places/255991,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i2138,http://www.trismegistos.org/place/26108,https://es.wikipedia.org/wiki/Turobriga,,,
25,Arunda,,Celtic,Celtic,Roman republican,Roman,,,-30,300,,Baetica,Oppida,,,,Conventus Gaditanus,FALSO,,Ronda,Malaga,Andalucía,https://pleiades.stoa.org/places/255992,,http://www.trismegistos.org/place/26187,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
26,Arva,columns with Corinthian capitals; mural painting; Roman thermal infrastructures; swimming pools,Iberian,Iberian,Punic,Punic,Roman republican,Roman,-30,300,,Baetica,Municipium,,,,Conventus Hispalensis,FALSO,VERDADERO,Alcolea del Rio,Seville,Andalucía,https://pleiades.stoa.org/places/255993,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i6853,http://www.trismegistos.org/place/38506,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
27,Asido,Roman sewers,Turdetani,Iberian,Roman republican,Roman,,,-330,640,,Baetica,Municipium,Colonia,,,Conventus Gaditanus,VERDADERO,VERDADERO,Medina Sidonia,Cádiz,Andalucía,https://pleiades.stoa.org/places/255994,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i6744,http://www.trismegistos.org/place/25994,https://es.wikipedia.org/wiki/Conjunto_Arqueol%C3%B3gico_Romano_de_Medina-Sidonia,,,
28,Asta Regia,stucco fragments,Phoenician,Phoenician,Punic,Punic,Roman republican,Roman,-750,640,Ulterior,Baetica,Colonia Augusta Firma,,,,Conventus Gaditanus,VERDADERO,VERDADERO,Mesas de Hasta,Cádiz,Andalucía,https://pleiades.stoa.org/places/256193,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i6681,http://www.trismegistos.org/place/25992,https://es.wikipedia.org/wiki/Asta_Regia,,,
29,Astigi,,Turdetani,Iberian,Roman republican,Roman,,,-330,640,,Baetica,Colonia Augusta firma,,,,Conventus Astigitanus,FALSO,VERDADERO,Écija,Seville,Andalucía,https://pleiades.stoa.org/places/255996,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i7254&ids=410390116,http://www.trismegistos.org/place/26218,https://es.wikipedia.org/wiki/Astigi,,,
30,Ategua,,Turdetani,Iberian,Roman republican,Roman,,,-330,300,Ulterior,Baetica,Municipium,,,,Conventus Astigitanus,FALSO,VERDADERO,Cortijo de los Castillejos de Teba,Córdoba,Andalucía,https://pleiades.stoa.org/places/265808,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i2768,http://www.trismegistos.org/place/26029,https://es.wikipedia.org/wiki/Ategua,,,
31,Aurgi,,Iberian,Iberian,Roman republican,Roman,,,-330,640,,Baetica,Municipium Flavium,,,,Conventus Astigitanus,FALSO,VERDADERO,Jaen,Jaen,Andalucía,https://pleiades.stoa.org/places/265810,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i5861,http://www.trismegistos.org/place/19965,https://es.wikipedia.org/wiki/Historia_de_Ja%C3%A9n,,,
32,Axati,,Phoenician,Phoenician,Iberian,Iberian,Roman republican,Roman,-30,300,,Baetica,Municipium Flavium,,,,Conventus Hispalensis,FALSO,,Lora del Río,Sevilla,Andalucía,https://pleiades.stoa.org/places/256002,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i7194,http://www.trismegistos.org/place/26229,https://es.wikipedia.org/wiki/Lora_del_R%C3%ADo,,,
33,Baedro,,,,,,,,-30,300,,Baetica,Municipium,,,,Conventus Cordubensis,FALSO,,Belalcázar,Córdoba,Andalucía,https://pleiades.stoa.org/places/256004,,http://www.trismegistos.org/place/26018,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
34,Baesuri,,,,,,,,-30,640,,Lusitania,Oppida?,,,,Conventus Pacensis,VERDADERO,,Castro Marim,Portugal,Portugal,https://pleiades.stoa.org/places/256008,,http://www.trismegistos.org/place/25812,https://es.wikipedia.org/wiki/Castro_Marim,,,
35,Baicipo (Baesippo),,Turdetani-Turduli,Iberian,Roman republican,Roman,,,-30,640,,Baetica,Stipendiary,,,,Conventus Gaditanus,VERDADERO,VERDADERO,Barbate,Cádiz,Andalucía,https://pleiades.stoa.org/places/256007,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i6799&ids=110070011,http://www.trismegistos.org/place/26007,https://es.wikipedia.org/wiki/Baesippo,,,
36,Bailo (Baelo Claudia),Rectilinear streets; macellum; baths; forum; temples; basilica; aqueduct,Punic,Punic,Roman republican,Roman,,,-330,640,,Baetica,Municipium (Claudio),,,,Conventus Gaditanus,VERDADERO,VERDADERO,Bolonia-Tarifa,Cádiz,Andalucía,https://pleiades.stoa.org/places/256005,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i7961&ids=110350037,http://www.trismegistos.org/place/26005,https://es.wikipedia.org/wiki/Baelo_Claudia,,,
37,Balleia,,Turduli,Iberian,Roman republican,Roman,,,,,,Baetica,,,,,,VERDADERO,,,Badajoz,Extremadura,no info,,,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
38,Balsa,,Turdetani,Iberian,Roman republican,Roman,,,-30,640,,Lusitania,Stipendiary oppida,,,,Conventus Pacensis,VERDADERO,,Tavira Algarve,Portugal,Algarve,https://pleiades.stoa.org/places/256013,,,https://en.wikipedia.org/wiki/Balsa_(Roman_town),,,
39,Barba,,,,Roman republican,Roman,,,-30,640,,Baetica,Municipium pagus,,,,Conventus Astigitanus,FALSO,,Noroeste de Campillos,Málaga,Andalucía,https://pleiades.stoa.org/places/256453,,http://www.trismegistos.org/place/26611,https://es.wikipedia.org/wiki/El_Viso,,,
40,Barbariana Barbesula,,Punic,Punic,Roman republican,Roman,,,-30,640,,Baetica,,,,,Conventus Gaditanus,FALSO,VERDADERO,"Desembocadura del Guadiaro, San Roque",Cádiz,Andalucía,https://pleiades.stoa.org/places/256017,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i7971,http://www.trismegistos.org/place/26403,https://es.wikipedia.org/wiki/Barbesula,,,
41,Baria,,Phoenician,Phoenician,Punic,Punic,Roman republican,Roman,-550,640,Ulterior,Tarraconensis,Oppidum,,,,Conventus Carthaginensis,VERDADERO,VERDADERO,Villaricos,Almeria,Andalucía,https://pleiades.stoa.org/places/265820,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i23529,http://www.trismegistos.org/place/26581,https://es.wikipedia.org/wiki/Villaricos,,,
42,Basilippo,,Iberian,Iberian,Punic,Punic,Roman republican,Roman,-30,640,,Baetica,Oppidum,,,,Conventus Hispalensis,FALSO,VERDADERO,«Cerro del Cincho»/ Carmona,Sevilla,Andalucía,https://pleiades.stoa.org/places/256020,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i7369,http://www.trismegistos.org/place/26200,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
43,Basti,Temple above podium; termae; hypocastum,Bastetani,Iberian,Roman republican,Roman,,,-330,640,,Baetica,Oppidum,"Civitas stipendiaria (Pliny, III, 25).",,,Conventus Hispalensis,FALSO,VERDADERO,"Cerro Cepero, Baza",Granada,Andalucía,https://pleiades.stoa.org/places/265823,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i3212&ids=180230023,http://www.trismegistos.org/place/26582,https://es.wikipedia.org/wiki/Ciudad_iberorromana_de_Basti,,,
44,Batora,,,,,,,,-30,300,,Baetica,Oppidum,,,,Conventus Cordubensis,FALSO,,Avenzalá,Jaén,Andalucía,https://pleiades.stoa.org/places/265825,,http://www.trismegistos.org/place/26163,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
45,Bora,,Iberian,Iberian,Roman republican,Roman,,,-330,300,,Baetica,Oppidum,,,,,VERDADERO,,Cerro San cristobal,Málaga,Andalucía,https://pleiades.stoa.org/places/265829,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i14123&ids=230100002,http://www.trismegistos.org/place/38622,,,,
46,Brutobriga,,Turdetani,Iberian,Lusitanian,Lusitanian,Roman republican,Roman,-330,300,Ulterior,Baetica,,,,,Conventus Cordubensis?,VERDADERO,,Villanueva de la Serena,Extremadura,Badajoz,https://pleiades.stoa.org/places/256032,,,https://es.wikipedia.org/wiki/Villanueva_de_la_Serena,,,
47,Caepionis Turris,,,,,,,,-140,640,,Baetica,Port tower,,,,Conventus Gaditanus,FALSO,,Chipiona,Cadiz,Andalucía,https://pleiades.stoa.org/places/256038,,http://www.trismegistos.org/place/25988,https://en.wikipedia.org/wiki/Chipiona_Lighthouse,,,
48,Caetaria,,Roman,Roman,Roman republican,Roman,,,-30,640,,Baetica,Salting factory,,,,Conventus Gaditanus,FALSO,,Poblado de Getares/ Algeciras,Cadiz,Andalucía,https://pleiades.stoa.org/places/256103,,,https://es.wikipedia.org/wiki/Caetaria,,,
49,Calecula,,Turdetani?,Iberian,Roman republican,Roman,,,-30,300,,Baetica,Municipium,,,,Conventus Astigitanus,FALSO,,Daragoleja/ Pinos Puente,Granada,Andalucía,https://pleiades.stoa.org/places/265835,,http://www.trismegistos.org/place/26439,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
50,Callet,,,,,,,,-330,300,,Baetica,,,,,Conventus Hispalensis,VERDADERO,,Sierra de Montellano Tajo / Cortijo de Moguerejo,,Andalucía,https://pleiades.stoa.org/places/256043,,http://www.trismegistos.org/place/26584,https://es.wikipedia.org/wiki/Historia_de_Gibraltar,,,
51,Calpe,,,,,,,,-750,640,,Baetica,Municipium,,,,Conventus Gaditanus,FALSO,,Gibraltar,Cádiz,Andalucía,https://pleiades.stoa.org/places/256045,,http://www.trismegistos.org/place/26002,https://en.wikipedia.org/wiki/Rock_of_Gibraltar,,,
52,Calpurniana,,Roman,Roman,,,,,-30,640,,Baetica,,,,,Conventus Cordubensis,FALSO,,Cortijo de Teja/ Bujalance,Córdoba,Andalucía,https://pleiades.stoa.org/places/265836,,http://www.trismegistos.org/place/40870,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
53,Canania,,,,,,,,-30,640,,Baetica,Municipium flavium,,,,Conventus Hispalensis,FALSO,,Villanueva del Río,Sevilla,Andalucía,https://pleiades.stoa.org/places/256048,,http://www.trismegistos.org/place/38507,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
54,Cantigi,,,,,,,,-330,300,,Baetica,Oppidum,,,,Conventus Astigitanus/border,FALSO,,Cerro de la Plaza de Armas,Jaén,Andalucía,https://pleiades.stoa.org/places/265839,,https://www.trismegistos.org/place/26145,https://es.wikipedia.org/wiki/Oppidum_%C3%ADbero_de_Puente_Tablas,,,
55,Carbula,,,,,,,,-330,300,,Baetica,Municipium pagus,,,,Conventus Cordubensis,VERDADERO,,Almodovar del Rio,Córdoba,Andalucía,https://pleiades.stoa.org/places/256056,,http://www.trismegistos.org/place/26013,https://es.wikipedia.org/wiki/Almod%C3%B3var_del_R%C3%ADo,,,
56,Carissa Aurelia,2 necropoleis; structures,Turdetani,Iberian,Roman republican,Roman,,,-330,300,,Baetica,Civitas Latina (aurelia - Cesar´s mother?),Municipium Cesarianus,,,Conventus Gaditanus,VERDADERO,VERDADERO,Cortijo de Carija/ Bornos,Cádiz,Andalucía,https://pleiades.stoa.org/places/256057,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i6626,http://www.trismegistos.org/place/25986,https://es.wikipedia.org/wiki/Carissa_Aurelia,,,
