ID,Settlement,Architectural/Urban Remains,Ethnicity_A1,Ethnicity_A2,Ethnicity_B1,Ethnicity_B2,Ethnicity_C1,Ethnicity_C2,Start Date,End Date,Roman Province 1,Roman Province 2,Legal Status A,Legal Status B,Legal Status C,Via,Conventus,Mint,Excavated,Modern Place,Modern Region,Modern Province,Pleiades URI,IAPH,TM URI,Wikipedia,,,
114,Lacilbula,,Turdetani,Iberian,Roman republican,Roman,,,-330,300,,Baetica,,,,,Conventus Emeritensis,FALSO,VERDADERO,«Cortijo de Clavijo o Peñón de Andita» Grazalema,Cádiz,Andalucía,https://pleiades.stoa.org/places/256107,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i16401,https://www.trismegistos.org/place/26425,https://es.wikipedia.org/wiki/Lacilbula,,,
115,Lacimurga Constantia Iulia,,Phoenician,Phoenician,Roman republican,Roman,,,-30,300,,Baetica,,,,,Conventus Emeritensis,FALSO,VERDADERO,(¿Encinasola/ Huelva?),Huelva,Andalucía,https://pleiades.stoa.org/places/256250,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i12769,https://www.trismegistos.org/place/26425,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
116,Lacipo/ Lacippo,Militar settlement;water deposits,Roman republican,Roman,,,,,-330,640,,Baetica,Military camp,Municipium Flavium,,,Conventus Gaditanus,VERDADERO,VERDADERO,(«Cortijo de Alechipe» Casares/ Málaga),Málaga,Andalucía,https://pleiades.stoa.org/places/256252,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i12769,https://www.trismegistos.org/place/26180,https://es.wikipedia.org/wiki/Lacipo,,,
117,Lacunis,,,,,,,,-550,640,,Baetica,,,,,,FALSO,,Cerro de Castillejos,Córdoba,Andalucía,https://pleiades.stoa.org/places/256253,,,,,,
118,Laelia,,,,,,,,-750,640,,Baetica,,,,,Conventus Hispalensis,VERDADERO,,(«Cerro de las Cabezas» Olivares/ Sevilla),Sevilla,Andalucía,https://pleiades.stoa.org/places/256254,,https://www.trismegistos.org/place/26235,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
119,Laepia Regia,,,,,,,,,,,Baetica,,,,,Conventus Hispalensis,FALSO,,(Lepe/ Huelva?),Huelva,Andalucía,https://pleiades.stoa.org/places/260584,,,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
120,Lascuta,,Punic,Punic,Roman republican,Roman,,,-330,300,,Baetica,,,,,Conventus Gaditanus,VERDADERO,VERDADERO,(Alcalá de los Gazules?/ Cádiz),Cádiz,Andalucía,https://pleiades.stoa.org/places/256258,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i16742,https://www.trismegistos.org/place/25980,https://es.wikipedia.org/wiki/Lascuta,,,
121,Lucis Dubiae Fanum,,,,,,,,,,,Baetica,,,,,Conventus Gaditanus,FALSO,,(Bonanza*/ Sanlúcar de Barrameda/ Cádiz),Cádiz,Andalucía,no info,,,https://es.wikipedia.org/wiki/Bronce_de_Bonanza,,,
122,Lucurgentum,,,,,,,,-30,300,,Baetica,Municipium Gens Iulii,,,,Conventus Hispalensis,FALSO,,(Base Aérea de Morón de la Frontera/ Sevilla),Sevilla,Andalucía,https://pleiades.stoa.org/places/256275,,https://www.trismegistos.org/place/26234,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
123,Maenoba,,,,,,,,-550,640,,Baetica,,,,,Conventus Gaditanus,FALSO,,(Torre del Mar/ Málaga),Málaga,Andalucía,https://pleiades.stoa.org/places/265959,,,https://es.wikipedia.org/wiki/Maenoba,,,
124,Malaca,,Phoenician,Phoenician,,,,,-750,640,,Baetica,Civitas foederatum,Municipium Flavium,,,Conventus Gaditanus,VERDADERO,VERDADERO,(Málaga),Málaga,Andalucía,https://pleiades.stoa.org/places/265963,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i23962&ids=290670059,https://www.trismegistos.org/place/26184,https://es.wikipedia.org/wiki/Malaca_(Hispania),,,
125,Mellaria,,Roman republican,Roman,,,,,-30,640,,Baetica,Stipendiary,,,,Conventus Gaditanus,FALSO,VERDADERO,Menralia (Tarifa),Cádiz,Andalucía,https://pleiades.stoa.org/places/256293,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i16074,https://www.trismegistos.org/place/26602,https://es.wikipedia.org/wiki/Mellaria,,,
126,Mellaria,,,,,,,,-30,640,,Baetica,Stipendiary,,,,Conventus Cordubensis,FALSO,,(Belmez/ Córdoba),Cordoba,Andalucía,https://pleiades.stoa.org/places/256292,,https://www.trismegistos.org/place/26035,https://es.wikipedia.org/wiki/Mellaria,,,
127,Mentesa Bastitanorum,,,,,,,,-330,640,,Baetica,,,,,Conventus Astigitanus,FALSO,,(La Guardia/ Jaén),Jaén,Andalucía,https://pleiades.stoa.org/places/265970,,https://www.trismegistos.org/place/26147,https://es.wikipedia.org/wiki/La_Guardia_de_Ja%C3%A9n,,,
128,Mercablum/Mergablum,,,,,,,,-30,640,,Baetica,Mansio,,,Heraclea,Conventus Gaditanus,FALSO,,(Conil de la Frontera/ Cádiz),Cádiz,Andalucía,https://pleiades.stoa.org/places/256295,,https://www.trismegistos.org/place/40880,https://es.wikipedia.org/wiki/Mergablum,,,
129,Miróbriga,,Turduli,Iberian,,,,,-330,640,,Baetica,Municipium Flavium,,,,Conventus Cordubensis,FALSO,,,,Andalucía,https://pleiades.stoa.org/places/256303,,https://www.trismegistos.org/place/26279,https://es.wikipedia.org/wiki/Mir%C3%B3briga,,,
130,Montoro,,,,,,,,-330,300,,Baetica,,,,,Conventus Cordubensis,FALSO,,Andújar (Córdoba),Córdoba,Andalucía,https://pleiades.stoa.org/places/265973,,https://www.trismegistos.org/place/26047,https://es.wikipedia.org/wiki/Montoro,,,
131,Monturque,,,,,,,,-30,300,,Baetica,Oppidum,,,,Conventus Astigitanus,FALSO,,Monturque,Córdoba,Andalucía,https://pleiades.stoa.org/places/265974,,https://www.trismegistos.org/place/26048,https://es.wikipedia.org/wiki/Monturque,,,
132,Munda,,Roman republican,Roman,,,,,-550,-30,Ulterior,Baetica,Colonia?,,,,Conventus Cordubensis,FALSO,VERDADERO,(Monda/ Málaga),Málaga,Andalucía,https://pleiades.stoa.org/places/256314,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i4342,https://www.trismegistos.org/place/42870,https://es.wikipedia.org/wiki/Munda,,,
133,Munigua,,Turdetani,Iberian,Roman republican,Roman,,,-30,300,,Baetica,Municipium,,,,Conventus Hispalensis,FALSO,VERDADERO,(Villanueva del Río / Minas/ Sevilla),Sevilla,Andalucía,https://pleiades.stoa.org/places/256318,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i6840,https://www.trismegistos.org/place/26254,https://es.wikipedia.org/wiki/Munigua,,,
134,Murgi,,Punic,Punic,Roman republican,Roman,,,-30,300,,Baetica,Municipium,,,,Conventus Gaditanus,FALSO,VERDADERO,( El Ejido/ Almería),Almería,Andalucía,http://pleiades.stoa.org/places/265977,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i10335,https://www.trismegistos.org/place/25978,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
135,Mvrtili/Mirtiles,,Turdetani,Iberian,Roman republican,Roman,,,-330,640,,Lusitania,,,,,,VERDADERO,,Mértola,Beja,Portugal,https://pleiades.stoa.org/places/256234,,,https://en.wikipedia.org/wiki/Myrtilis_Iulia,,,
136,Nabrissa,,Turdetani,Iberian,Roman republican,Roman,,,-750,640,,Baetica,Municipium Veneria,,,,Conventus Hispalensis,VERDADERO,VERDADERO,(Lebrija/ Sevilla),Sevilla,Andalucía,https://pleiades.stoa.org/places/256322,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i23949,https://www.trismegistos.org/place/26227,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
137,Naeva,,Roman republican,Roman,,,,,-330,300,,Baetica,Municipium Flavium,,,,Conventus Hispalensis,FALSO,VERDADERO,(Cantillana/ Sevilla),Sevilla,Andalucía,https://pleiades.stoa.org/places/256323,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i7694,https://www.trismegistos.org/place/26205,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
138,Nertobriga Concordia Iulia,,Roman republican,Roman,,,,,-330,300,,Baetica,Oppidum,,,,,FALSO,,"Fregenal de la Sierra, Sierra de Coto",Badajoz,Extremadura,https://pleiades.stoa.org/places/256325,,,https://es.wikipedia.org/wiki/Nertobriga_Concordia_Iulia,,,
139,Nescania,,Roman republican,Roman,,,,,-330,300,,Baetica,Municipium Flavium,,,,Conventus Astigitanus,FALSO,VERDADERO,(Valle de Abdalajís/ Málaga),Málaga,Andalucía,https://pleiades.stoa.org/places/256326,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i6149,https://www.trismegistos.org/place/26191,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
140,Oba,,Punic,Punic,Roman republican,Roman,,,-330,300,,Baetica,Municipium Flavium,,,,Conventus Gaditanus,VERDADERO,VERDADERO,(Jimena de la Frontera/ Cádiz),Cádiz,Andalucía,https://pleiades.stoa.org/places/256340,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i6678,,https://es.wikipedia.org/wiki/Oba,,,
141,Obulco,,Turdetani-Turduli,Iberian,Roman republican,Roman,,,-330,300,,Baetica,Municipoium Latio,,,,Conventus Cordubensis,VERDADERO,VERDADERO,(Porcuna/ Jaén),Municipium Pontificiense (Porcuna/ Jaén),Andalucía,https://pleiades.stoa.org/places/265982,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i5554,https://www.trismegistos.org/place/26159,https://es.wikipedia.org/wiki/Porcuna,,,
142,Obúlcula,,Turdetani,Iberian,Roman republican,Roman,,,-330,640,,Baetica,Municipium Flavium,,,,Conventus Astigitanus,FALSO,VERDADERO,Castillo de la Monclova,Sevilla,Andalucía,https://pleiades.stoa.org/places/256332,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i4022,https://www.trismegistos.org/place/26221,https://es.wikipedia.org/wiki/Ob%C3%BAlcula,,,
143,Ocuri,,Turdetani,Iberian,Roman republican,Roman,,,-30,300,,Baetica,Municipium,,,,Conventus Gaditanus,VERDADERO,VERDADERO,"Salto de La Mora, Ubrique",Cadiz,Andalucia,https://pleiades.stoa.org/places/256333,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i7952,https://www.trismegistos.org/place/26006,https://es.wikipedia.org/wiki/Ocuri,,,
144,Ocurri(s),,Iberian,Iberian,Roman republican,Roman,,,-30,300,,Baetica,Municipium,,,,Conventus Gaditanus,FALSO,VERDADERO,(Ubrique/ Cádiz),Cádiz,Andalucía,https://pleiades.stoa.org/places/256333,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i7952,https://www.trismegistos.org/place/26006,https://es.wikipedia.org/wiki/Ocuri,,,
145,Oducia,,,,,,,,-30,300,,Baetica,Municipium Flavium,,,,Conventus Astigitanus,FALSO,,(Mesa del Río/ mun* Lora del Río/ Sevilla),Sevilla,Andalucía,https://pleiades.stoa.org/places/256334,,https://www.trismegistos.org/place/26251,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
146,Olaurum,,,,,,,,-330,300,,Baetica,Municipium Flavium,,,,Conventus Astigitanus,FALSO,,(Lora de Estepa/ Sevilla),Sevilla,Andalucía,https://pleiades.stoa.org/places/256261,,https://www.trismegistos.org/place/26228,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
147,Olontigi?,,Iberian,Iberian,Punic,Punic,Roman republican,Roman,-330,300,,Baetica,Estipendiaria,,,,Conventus Hispalensis,VERDADERO,VERDADERO,(Aznalcázar/ Sevilla),Sevilla,Andalucía,https://pleiades.stoa.org/places/256339,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i7628,https://www.trismegistos.org/place/26201,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
148,Oningi,,,,,,,,,,,Baetica,Estipendiaria,,,,Conventus Astigitanus,FALSO,,Puente Genil,Córdoba,Andalucía,https://pleiades.stoa.org/places/260614,,https://www.trismegistos.org/place/26055,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
149,Onuba (Huelva),,Turdetani,Iberian,Roman republican,Roman,,,-330,300,,Baetica,Municipim Civium Romanorum,,,,Conventus Gaditanus,VERDADERO,VERDADERO,(Huelva),Huelva,Andalucía,https://pleiades.stoa.org/places/256346,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i4096,https://www.trismegistos.org/place/26120,https://es.wikipedia.org/wiki/Onoba,,,
150,Oretum,,,,,,,,,,,,,,,,,VERDADERO,,,,,,,,,,,
151,Orippo,,Punic-Numid,Punic-Numid,Iberian,Iberian,Roman republican,Roman,-330,640,,Baetica,Estipendiaria,,,,Conventus Hispalensis,VERDADERO,VERDADERO,(«Torre de los Herberos» Dos Hermanas/ Sevilla),Sevilla,Andalucía,https://pleiades.stoa.org/places/256343,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i4888,https://www.trismegistos.org/place/26217,https://es.wikipedia.org/wiki/Orippo,,,
152,Osca,,,,,,,,,,,,Estipendiaria,,,,Conventus Astigitanus,FALSO,,,,,https://pleiades.stoa.org/places/260615,,,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
153,Osqua,,,,,,,,-330,300,,Baetica,Municipium,,,,Conventus Astigitanus,FALSO,,(Villanueva de la Concepción/ Antequera/ Málaga),Málaga,Andalucía,https://pleiades.stoa.org/places/265805,,https://www.trismegistos.org/place/26418,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
154,Osset,,Roman republican,Roman,,,,,-330,300,,Baetica,Municipium Iulia Constantia,,,,Conventus Hispalensis,VERDADERO,VERDADERO,(San Juan de Aznalfarache/ Sevilla),Sevilla,Andalucía,https://pleiades.stoa.org/places/256344,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i4713,https://www.trismegistos.org/place/26246,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
155,Ossigi Latonium,,Iberian,Iberian,Roman republican,Roman,,,-30,640,,Baetica,Municipium,,,,Conventus Cordubensis,FALSO,VERDADERO,(Jimena/ Jaén),Jaén,Andalucía,https://pleiades.stoa.org/places/265994,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i381,https://www.trismegistos.org/place/26155,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
156,Ossonoba?,,,,,,,,-750,640,,Baetica,Colonia?,,,,Conventus Hispalensis,FALSO,,(Trigueros/ Huelva),Huelva,Andalucía,https://pleiades.stoa.org/places/256345,,https://www.trismegistos.org/place/26120,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
157,Ostippo,,Turdetani,Iberian,Roman republican,Roman,,,-330,640,,Baetica,Municipium Flavium Liberum,,,,Conventus Astigitanus,FALSO,VERDADERO,(Estepa/ Sevilla),Sevilla,Andalucía,https://pleiades.stoa.org/places/256347,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i4404,https://www.trismegistos.org/place/26220,https://es.wikipedia.org/wiki/Estepa_(Sevilla),,,
158,Ostur,,Roman republican,Roman,,,,,-330,300,,Baetica,Municipium,,,,Conventus Hispalensis,VERDADERO,VERDADERO,(Villalba de Alcor (Huelva),Huelva,Andalucía,https://pleiades.stoa.org/places/256349,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i13002,https://www.trismegistos.org/place/26129,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
159,Pax Iulia,,Roman republican,Roman,,,,,-330,640,,Ulterior,,,,,Conventus Pacensis,VERDADERO,,Beja,Portugal,Beja,https://pleiades.stoa.org/places/256358,,https://www.trismegistos.org/place/25737,https://en.wikipedia.org/wiki/Pax_Julia,,,
160,Perceiana,,,,,,,,-330,640,,Baetica,Colonia Pacensis,,,,Conventus Emeritensis,FALSO,,(Villafranca de los Barros/ Badajoz),Badajoz,Extremadura,https://pleiades.stoa.org/places/256361,,https://www.trismegistos.org/place/26328,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
161,Praesidium,,,,,,,,-30,640,,Baetica,,,,,Conventus Cordubensis,FALSO,,(al norte de Sanlúcar del Guadiana/ Huelva)?,Huelva,Andalucía,https://pleiades.stoa.org/places/256386,,https://www.trismegistos.org/place/40929,https://en.wikipedia.org/wiki/Cartaya,,,
162,Regina,,,,,,,,-30,640,,Baetica,Municipim Civium Romanorum,,,,Conventus Gaditanus,FALSO,,(Casas de Reina/ Badajoz),Badajoz,Extremadura,https://pleiades.stoa.org/places/256397,,https://www.trismegistos.org/place/26281,https://es.wikipedia.org/wiki/Casas_de_Reina,,,
163,Sabetum,,,,,,,,-30,300,,Baetica,,,,,Conventus Astigitanus,FALSO,,(La Rambla/ Córdoba),Córdoba,Andalucía,https://pleiades.stoa.org/places/256407,,https://www.trismegistos.org/place/26056,https://es.wikipedia.org/wiki/San_Sebasti%C3%A1n_de_los_Ballesteros,,,
164,Sabora,,Roman republican,Roman,,,,,-30,300,,Baetica,Municipium Flavium,,,,Conventus Astigitanus,FALSO,VERDADERO,Cerro de Sabora,Málaga,Andalucía,https://pleiades.stoa.org/places/256408,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i12814,https://www.trismegistos.org/place/38622,https://es.wikipedia.org/wiki/Ca%C3%B1ete_la_Real,,,
165,Sacili Martialium,,Turduli,Iberian,Roman republican,Roman,,,-330,300,,Baetica,Municipium,,,,Conventus Cordubensis,VERDADERO,VERDADERO,(Pedro Abad/ Córdoba),Córdoba,Andalucía,https://pleiades.stoa.org/places/266017,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i6394,https://www.trismegistos.org/place/26010,https://en.wikipedia.org/wiki/Pedro_Abad,,,
166,Saepo,,Turdetani,Iberian,Roman republican,Roman,,,-30,300,,Baetica,Municipium,,,,Conventus Gaditanus,FALSO,VERDADERO,(Cerro de la Botinera/ entre Algodonales / Olvera/ Cádiz),Cádiz,Andalucía,https://pleiades.stoa.org/places/256411,http://www.iaph.es/patrimonio-inmueble-andalucia/resumen.do?id=i6668,https://www.trismegistos.org/place/38512,https://es.wikipedia.org/wiki/Olvera,,,
167,Saguntia,,Bastuli,Iberian,Roman republican,Roman,,,-30,640,,Baetica,Estipendiaria,,,,Conventus Gaditanus,FALSO,,(«Baños de Gigonza»/ Paterna de Rivera/ Cádiz),Cádiz,Andalucía,https://pleiades.stoa.org/places/256412,,,https://es.wikipedia.org/wiki/Anexo:Poblaciones_romanas_de_la_B%C3%A9tica,,,
168,Salaria/ Iltiraca,,Oretani,Iberian,Roman republican,Roman,,,-330,300,Ulterior,Tarraconense,Oppidum,Colonia,,,Conventus Carthagiensis,VERDADERO,,Úbeda la Vieja,Jaén,Andalucía,https://pleiades.stoa.org/places/266022,,https://www.trismegistos.org/place/26624,https://es.wikipedia.org/wiki/Salaria,,,
169,Salduba / Saltum,,Phoenician,Phoenician,Roman republican,Roman,,,-330,640,,Baetica,Estipendiaria,,,,Conventus Gaditanus,FALSO,,(/acimiento junto al río Verde/ Marbella/ Málaga),Málaga,Andalucía,https://pleiades.stoa.org/places/256416,,https://www.trismegistos.org/place/49931,https://es.wikipedia.org/wiki/Salduba,,,
